"filename", "language", "Vue", "SCSS", "JSON", "JavaScript", "HTML", "Markdown", "comment", "blank", "total"
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/App.vue", "Vue", 88, 0, 0, 0, 0, 0, 10, 6, 104
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/barrage/barrage.vue", "Vue", 86, 0, 0, 0, 0, 0, 5, 11, 102
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/barrage/index.scss", "SCSS", 0, 80, 0, 0, 0, 0, 4, 13, 97
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/chat/chat.vue", "Vue", 379, 0, 0, 0, 0, 0, 48, 32, 459
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/chat/index.scss", "SCSS", 0, 224, 0, 0, 0, 0, 9, 13, 246
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/guide/guide.vue", "Vue", 177, 0, 0, 0, 0, 0, 10, 3, 190
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/notify/notify.vue", "Vue", 60, 0, 0, 0, 0, 0, 0, 6, 66
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/record-animation/record-animation.vue", "Vue", 128, 0, 0, 0, 0, 0, 2, 12, 142
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/user-popup/index.scss", "SCSS", 0, 231, 0, 0, 0, 0, 14, 2, 247
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/user-popup/user-popup.vue", "Vue", 413, 0, 0, 0, 0, 0, 53, 32, 498
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/cover.scss", "SCSS", 0, 17, 0, 0, 0, 0, 1, 1, 19
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/index.html", "HTML", 0, 0, 0, 0, 18, 0, 2, 1, 21
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/main.js", "JavaScript", 0, 0, 0, 19, 0, 0, 4, 4, 27
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/manifest.json", "JSON", 0, 0, 73, 0, 0, 0, 8, 0, 81
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages.json", "JSON", 0, 0, 48, 0, 0, 0, 1, 2, 51
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/agreement/agreement.vue", "Vue", 25, 0, 0, 0, 0, 0, 2, 6, 33
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/hello/hello.vue", "Vue", 134, 0, 0, 0, 0, 0, 4, 8, 146
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/hello/index.scss", "SCSS", 0, 160, 0, 0, 0, 0, 9, 4, 173
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/index/index.scss", "SCSS", 0, 134, 0, 0, 0, 0, 2, 9, 145
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/index/index.vue", "Vue", 382, 0, 0, 0, 0, 0, 64, 46, 492
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/login/login.vue", "Vue", 381, 0, 0, 0, 0, 0, 21, 9, 411
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/questionnaire/index.scss", "SCSS", 0, 137, 0, 0, 0, 0, 3, 2, 142
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/questionnaire/questionnaire.vue", "Vue", 200, 0, 0, 0, 0, 0, 6, 8, 214
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/audioPlayer.js", "JavaScript", 0, 0, 0, 513, 0, 0, 111, 106, 730
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/audioPlyaer1.js", "JavaScript", 0, 0, 0, 539, 0, 0, 114, 121, 774
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/barrage.js", "JavaScript", 0, 0, 0, 77, 0, 0, 13, 9, 99
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/isRadio.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/messageProcessor.js", "JavaScript", 0, 0, 0, 217, 0, 0, 61, 48, 326
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/model.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 2, 13
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/placeholderStore.js", "JavaScript", 0, 0, 0, 37, 0, 0, 6, 9, 52
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/qaAudioPlayer.js", "JavaScript", 0, 0, 0, 248, 0, 0, 57, 59, 364
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/recording.js", "JavaScript", 0, 0, 0, 14, 0, 0, 1, 2, 17
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/send.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/subject.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/subjectShow.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/sytemStore.js", "JavaScript", 0, 0, 0, 77, 0, 0, 9, 13, 99
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/toggleModelStore.js", "JavaScript", 0, 0, 0, 14, 0, 0, 4, 2, 20
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/user.js", "JavaScript", 0, 0, 0, 31, 0, 0, 1, 2, 34
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/websocket.js", "JavaScript", 0, 0, 0, 179, 0, 0, 17, 26, 222
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni.promisify.adaptor.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 13
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni.scss", "SCSS", 0, 37, 0, 0, 0, 0, 25, 15, 77
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/changelog.md", "Markdown", 0, 0, 0, 0, 0, 92, 0, 1, 93
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup-dialog/keypress.js", "JavaScript", 0, 0, 0, 42, 0, 0, 3, 1, 46
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup-dialog/uni-popup-dialog.vue", "Vue", 251, 0, 0, 0, 0, 0, 55, 22, 328
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup-message/uni-popup-message.vue", "Vue", 103, 0, 0, 0, 0, 0, 27, 14, 144
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup-share/uni-popup-share.vue", "Vue", 150, 0, 0, 0, 0, 0, 27, 12, 189
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup/i18n/en.json", "JSON", 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup/i18n/index.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 1, 9
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup/i18n/zh-Hans.json", "JSON", 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup/i18n/zh-Hant.json", "JSON", 0, 0, 7, 0, 0, 0, 0, 1, 8
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup/keypress.js", "JavaScript", 0, 0, 0, 39, 0, 0, 6, 1, 46
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup/popup.js", "JavaScript", 0, 0, 0, 21, 0, 0, 3, 3, 27
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup/uni-popup.vue", "Vue", 377, 0, 0, 0, 0, 0, 130, 12, 519
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/package.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 1, 91
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/readme.md", "Markdown", 0, 0, 0, 0, 0, 7, 0, 11, 18
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/changelog.md", "Markdown", 0, 0, 0, 0, 0, 8, 0, 1, 9
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/index.scss", "SCSS", 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/package.json", "JSON", 0, 0, 82, 0, 0, 0, 0, 1, 83
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/readme.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 1, 4
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/index.scss", "SCSS", 0, 7, 0, 0, 0, 0, 0, 1, 8
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/setting/_border.scss", "SCSS", 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/setting/_color.scss", "SCSS", 0, 49, 0, 0, 0, 0, 16, 2, 67
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/setting/_radius.scss", "SCSS", 0, 52, 0, 0, 0, 0, 1, 3, 56
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/setting/_space.scss", "SCSS", 0, 54, 0, 0, 0, 0, 0, 2, 56
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/setting/_styles.scss", "SCSS", 0, 149, 0, 0, 0, 0, 3, 16, 168
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/setting/_text.scss", "SCSS", 0, 19, 0, 0, 0, 0, 4, 2, 25
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/setting/_variables.scss", "SCSS", 0, 103, 0, 0, 0, 0, 29, 15, 147
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/tools/functions.scss", "SCSS", 0, 17, 0, 0, 0, 0, 1, 2, 20
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/theme.scss", "SCSS", 0, 19, 0, 0, 0, 0, 11, 2, 32
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/variables.scss", "SCSS", 0, 37, 0, 0, 0, 0, 13, 13, 63
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-transition/changelog.md", "Markdown", 0, 0, 0, 0, 0, 24, 0, 1, 25
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-transition/components/uni-transition/createAnimation.js", "JavaScript", 0, 0, 0, 102, 0, 0, 21, 9, 132
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-transition/components/uni-transition/uni-transition.vue", "Vue", 237, 0, 0, 0, 0, 0, 45, 5, 287
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-transition/package.json", "JSON", 0, 0, 85, 0, 0, 0, 0, 0, 85
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-transition/readme.md", "Markdown", 0, 0, 0, 0, 0, 6, 0, 5, 11
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/cache/.vite/deps/_metadata.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 8
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/cache/.vite/deps/package.json", "JSON", 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/app.js", "JavaScript", 0, 0, 0, 105, 0, 0, 1, 1, 107
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/app.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 25
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/common/assets.js", "JavaScript", 0, 0, 0, 53, 0, 0, 1, 1, 55
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/common/vendor.js", "JavaScript", 0, 0, 0, 8668, 0, 0, 138, 2, 8808
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/barrage/barrage.js", "JavaScript", 0, 0, 0, 60, 0, 0, 1, 1, 62
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/barrage/barrage.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 4
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/chat/chat.js", "JavaScript", 0, 0, 0, 338, 0, 0, 2, 1, 341
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/chat/chat.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 0, 6
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/guide/guide.js", "JavaScript", 0, 0, 0, 37, 0, 0, 1, 1, 39
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/guide/guide.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 4
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/record-animation/record-animation.js", "JavaScript", 0, 0, 0, 19, 0, 0, 1, 1, 21
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/record-animation/record-animation.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 4
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/user-popup/user-popup.js", "JavaScript", 0, 0, 0, 387, 0, 0, 1, 1, 389
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/user-popup/user-popup.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 0, 6
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/agreement/agreement.js", "JavaScript", 0, 0, 0, 24, 0, 0, 1, 1, 26
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/agreement/agreement.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 4
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/hello/hello.js", "JavaScript", 0, 0, 0, 97, 0, 0, 3, 1, 101
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/hello/hello.json", "JSON", 0, 0, 5, 0, 0, 0, 0, 0, 5
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/index/index.js", "JavaScript", 0, 0, 0, 334, 0, 0, 1, 1, 336
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/index/index.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 10
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/login/login.js", "JavaScript", 0, 0, 0, 162, 0, 0, 1, 1, 164
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/login/login.json", "JSON", 0, 0, 5, 0, 0, 0, 0, 0, 5
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/questionnaire/questionnaire.js", "JavaScript", 0, 0, 0, 185, 0, 0, 1, 1, 187
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/questionnaire/questionnaire.json", "JSON", 0, 0, 5, 0, 0, 0, 0, 0, 5
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/project.config.json", "JSON", 0, 0, 29, 0, 0, 0, 0, 0, 29
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/project.private.config.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 8
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/audioPlayer.js", "JavaScript", 0, 0, 0, 514, 0, 0, 16, 1, 531
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/barrage.js", "JavaScript", 0, 0, 0, 79, 0, 0, 6, 1, 86
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/isRadio.js", "JavaScript", 0, 0, 0, 15, 0, 0, 1, 1, 17
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/messageProcessor.js", "JavaScript", 0, 0, 0, 217, 0, 0, 2, 1, 220
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/model.js", "JavaScript", 0, 0, 0, 13, 0, 0, 1, 1, 15
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/placeholderStore.js", "JavaScript", 0, 0, 0, 38, 0, 0, 1, 1, 40
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/recording.js", "JavaScript", 0, 0, 0, 16, 0, 0, 1, 1, 18
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/send.js", "JavaScript", 0, 0, 0, 15, 0, 0, 1, 1, 17
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/subject.js", "JavaScript", 0, 0, 0, 15, 0, 0, 1, 1, 17
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/subjectShow.js", "JavaScript", 0, 0, 0, 15, 0, 0, 1, 1, 17
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/toggleModelStore.js", "JavaScript", 0, 0, 0, 16, 0, 0, 4, 1, 21
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/user.js", "JavaScript", 0, 0, 0, 33, 0, 0, 2, 1, 36
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/websocket.js", "JavaScript", 0, 0, 0, 180, 0, 0, 1, 1, 182
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/uni_modules/uni-popup/components/uni-popup/uni-popup.js", "JavaScript", 0, 0, 0, 365, 0, 0, 32, 1, 398
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/uni_modules/uni-popup/components/uni-popup/uni-popup.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 0, 6
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/uni_modules/uni-transition/components/uni-transition/createAnimation.js", "JavaScript", 0, 0, 0, 115, 0, 0, 1, 1, 117
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/uni_modules/uni-transition/components/uni-transition/uni-transition.js", "JavaScript", 0, 0, 0, 244, 0, 0, 22, 1, 267
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/uni_modules/uni-transition/components/uni-transition/uni-transition.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 4
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/utils/config.js", "JavaScript", 0, 0, 0, 6, 0, 0, 1, 1, 8
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/utils/request.js", "JavaScript", 0, 0, 0, 30, 0, 0, 3, 1, 34
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/utils/config.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/utils/request.js", "JavaScript", 0, 0, 0, 28, 0, 0, 13, 4, 45
"Total", "-", 3571, 1530, 535, 14681, 18, 140, 1359, 854, 22688